"account_id","only_na_account","min_balance","mean_balance","max_balance"
25,0,900,62896.3752688172,119652.7
37,0,-1011.2,39594.9783333333,95977.5
38,0,13841,29980.1872340426,55991.1
97,0,900,33353.6077922078,60094
103,1,379,41808.9870967742,97576.4
105,1,800,30951.688,74693.6
110,0,900,46136.3787234043,79652.2
176,0,800,45759.6727272727,111282.3
226,0,1000,48832.4846153846,80433.2
276,0,26827.9,54354.3674418605,74906
303,0,900,43707.6158730159,61622.9
309,1,900,31125.6826086957,59725.7
314,0,700,41065.20625,109016.3
319,0,9674.8,47799.5689189189,104827.3
330,1,13350.5,42054.3851851852,73943
339,0,400,59132.3595238095,102734.6
349,0,1100,17742.9896551724,31616.5
378,0,20574,79119.7580645161,145352.1
440,0,500,25038.7607843137,50218.4
442,1,600,5350,10100
472,0,300,56368.1714285714,113888
525,0,300,46210.0296296296,96567
666,0,14858,42015.7327868852,57779.4
675,0,10463.3,29687.4808219178,43612.7
718,0,500,35704.4236363636,105529.4
785,0,700,50267.0545454545,75179.3
825,0,14151.1,35547.9115384615,62109.3
873,0,1000,23041.8833333333,38437.6
938,1,700,21204.74,30854.6
993,1,1000,51534.6225,112610.8
1004,1,200,62752.4672268908,140032.4
1068,0,9937,35056.9823529412,75301.2
1083,0,14159.1,28947.6647058824,48735.9
1093,0,1000,48784.1038961039,121006.5
1242,0,200,40562.9081632653,131453.2
1244,0,8742,23298.29,34278.5
1252,0,1000,40592.5428571429,76914.2
1270,0,500,22244.1846153846,41142.9
1284,1,1000,56338.4666666667,120419.7
1318,0,12663.3,30907.18125,70887.8
1329,0,500,25670.0266666667,42890.6
1374,0,700,64690.92,126403.5
1389,0,7079,46340.140625,105296.2
1407,0,800,63195.3,96329.7
1447,0,300,24502.4,38628.6
1480,1,800,57559.2606060606,132024.9
1498,1,2762.5,47608.3944444444,100182.4
1528,1,500,32146.588,57550.1
1580,1,400,50799.9324324324,133552.8
1638,0,900,47085.0454545455,92048.9
1656,0,500,35153.0467741935,75111.8
1718,0,300,61703.3756097561,126478.3
1776,0,14069,35408.5285714286,51299.2
1808,1,400,65424.1307692308,118267.7
1819,0,8419.6,26723.4666666667,52183.1
1869,1,500,64424.9404255319,100074.6
1876,0,900,45614.3541666667,74276.7
1888,0,-5851.2,37344.4666666667,78725.3
1906,0,1000,50358.5372093023,102725.6
1928,0,500,28145.3779661017,52763
2000,0,900,41357.4615384615,58812.2
2018,0,900,19828.5053571429,28303
2035,0,400,46197.5022988506,84976.1
2051,1,-2785.9,52477.2625,94418.3
2055,0,2229.7,15076.884375,36763.1
2064,0,500,32992.3357142857,51781
2073,1,600,41146.7384615385,65663.5
2080,0,38438.8,75946.16,108591.4
2116,0,17442.8,41794.7619047619,131664.2
2134,0,300,41976.5071428571,56308.4
2142,0,1000,41144.0105263158,68151.2
2165,0,21800.1,45395.4,65739.2
2187,1,25414.2,65606.6171875,172962.5
2246,1,700,44640.9363636364,124206
2247,0,16306.4,42849.4962962963,119758.9
2262,1,200,63877.0554455446,141146.2
2279,0,18475.2,53709.4038461538,94574.6
2334,0,20878,33228.424137931,53030.3
2335,0,-17030.4,10837.7794117647,50368.5
2350,0,600,48811.3,84141
2413,0,18889.1,30918.675,45617.5
2445,1,16331.8,49785.4594594595,125708.1
2516,1,300,36923.2609756098,66125.9
2545,0,4079.4,21376.7950819672,46568.2
2622,0,10901,31416.4095238095,52658.4
2699,0,21311.3,55535.6465116279,122436.6
2720,0,200,68679.7695652174,144694.2
2725,0,1100,47615.2735632184,74159.6
2728,0,22039.7,50768.4333333333,94694.7
2753,0,17025.7,33879.3925925926,69031.9
2754,0,15111.6,43804.0791666667,123335.2
2872,0,12349,27074.9678571429,48990.3
2910,0,900,50990.55,101929.2
2936,0,6571,21606.7462962963,39172.5
2982,0,27154.2,64442.7539325843,107325.7
2986,0,22129,46855.6757575758,72489.8
2988,1,8144,55418.3743902439,148386.3
3005,0,600,45171.9133333333,89096.8
3137,0,900,38842.5222222222,76509.7
3143,0,300,31217.0369230769,49093
3161,1,700,43220.9,91667.6
3229,0,300,58086.8745098039,119425
3249,0,10823.6,28932.584375,60132.6
3273,0,5420,47391.1416666667,133407.7
3293,0,1100,58634.156122449,132186.8
3329,0,200,37244.7836363636,60870.3
3353,0,200,39848.9785714286,69819.4
3390,0,1100,48854.55625,75484.9
3403,1,700,57186.7476190476,119933.3
3418,1,23567.7,73420.064,123573.3
3448,1,12246,37280.1181818182,72649.2
3455,0,600,46309.525,91961.6
3460,1,21655.6,57199.3955555556,144580.4
3556,0,18583,34332.3764705882,63685.5
3562,1,20110.2,60844.2566666667,159286.4
3637,0,400,51164.9311688312,74992.1
3664,1,800,57411.8057142857,102054.5
3711,1,11758.7,47675.9615384615,82493.1
3859,1,200,42356.015625,142668.1
3862,0,600,54504.9014925373,143676.5
3875,0,32082,41397.9333333333,59967.4
3906,0,25047.6,63567.67,92028.2
3907,1,600,40162.4616666667,102408.6
3916,0,11041.9,23996.16875,50063.3
3942,0,20938,53868.5607142857,109351.4
3953,0,500,54845.1269230769,95028.2
3967,1,6587.7,45425.8913043478,105258.8
4033,1,19368,32444.5,48781.6
4052,0,6669.4,36815.5416666667,76251.4
4099,0,800,40372.4285714286,55621
4116,0,25052.4,68449.1833333333,109803.4
4127,0,-1571.5,23611.2808510638,57854.7
4144,0,1100,51345.6125,107756.1
4190,0,11769.5,34273.3139130435,51008
4268,0,200,38841.7412698413,57965.7
4293,0,10700,53741.3783783784,119068
4320,1,-2527.5,56817.6727272727,158633.6
4342,0,13195.9,55895.6821428571,120586.5
4354,0,5404,47463.8352112676,112775.8
4361,0,35986.7,78791.0542857143,130981.4
4415,0,14415.1,42901.0479591837,70929
4456,1,700,76139.6835616438,135142.6
4467,0,13541.9,26603.475,47929.1
